Places,Rating,Month,Date,DATE
Co-Rec,4.130531707,4,2,4/2/23
Co-Rec,3.803277309,12,28,12/28/23
Co-Rec,3.924383044,6,18,6/18/23
Co-Rec,4.251445837,5,9,5/9/23
Co-Rec,4.203709169,5,28,5/28/23
Co-Rec,4.70653329,3,22,3/22/23
Co-Rec,3.592801596,7,22,7/22/23
Co-Rec,3.372466895,3,8,3/8/23
Co-Rec,4.887974366,11,20,11/20/23
Co-Rec,4.237222849,5,10,5/10/23
Pete's Za,2.555295296,8,13,8/13/23
Pete's Za,2.622763293,10,18,10/18/23
Pete's Za,2.518064757,9,14,9/14/23
Pete's Za,2.819662851,7,10,7/10/23
Pete's Za,2.537807977,3,2,3/2/23
Pete's Za,2.217420781,7,20,7/20/23
Pete's Za,2.553032208,2,20,2/20/23
Pete's Za,2.235828858,7,21,7/21/23
Pete's Za,2.23232087,6,9,6/9/23
Pete's Za,2.832187245,3,16,3/16/23
Wiley Hall,2.515293702,4,12,4/12/23
Wiley Hall,3.15976086,3,6,3/6/23
Wiley Hall,3.39356207,3,19,3/19/23
Wiley Hall,2.739374259,2,11,2/11/23
Wiley Hall,2.960955508,1,16,1/16/23
Wiley Hall,3.192611425,5,27,5/27/23
Wiley Hall,3.019196998,9,21,9/21/23
Wiley Hall,3.001481533,10,20,10/20/23
Wiley Hall,3.01517796,2,24,2/24/23
Wiley Hall,2.679046929,2,23,2/23/23
Lawson Computer Science Building,4.467002896,5,8,5/8/23
Lawson Computer Science Building,4.381537711,1,23,1/23/23
Lawson Computer Science Building,4.584701135,4,6,4/6/23
Lawson Computer Science Building,4.122662722,3,1,3/1/23
Lawson Computer Science Building,4.912864206,7,24,7/24/23
Lawson Computer Science Building,4.896534433,5,13,5/13/23
Lawson Computer Science Building,4.117805822,8,16,8/16/23
Lawson Computer Science Building,4.305258378,12,28,12/28/23
Lawson Computer Science Building,4.621452524,10,28,10/28/23
Lawson Computer Science Building,4.499757284,11,26,11/26/23
Wilmeth Active Learning Centre,4.192049958,12,23,12/23/23
Wilmeth Active Learning Centre,4.612967962,2,8,2/8/23
Wilmeth Active Learning Centre,3.864315587,10,4,10/4/23
Wilmeth Active Learning Centre,3.10749026,10,13,10/13/23
Wilmeth Active Learning Centre,3.13103409,3,16,3/16/23
Wilmeth Active Learning Centre,4.199291777,6,10,6/10/23
Wilmeth Active Learning Centre,4.620803035,9,18,9/18/23
Wilmeth Active Learning Centre,3.726242319,2,3,2/3/23
Wilmeth Active Learning Centre,3.18780461,9,8,9/8/23
Wilmeth Active Learning Centre,3.416012986,2,16,2/16/23
Von's Gift Store,1.866370101,12,15,12/15/23
Von's Gift Store,1.285763889,12,9,12/9/23
Von's Gift Store,2.550605287,12,3,12/3/23
Von's Gift Store,2.430069581,12,28,12/28/23
Von's Gift Store,1.296017392,3,16,3/16/23
Von's Gift Store,2.983769607,5,26,5/26/23
Von's Gift Store,1.067955555,12,14,12/14/23
Von's Gift Store,2.856014741,4,8,4/8/23
Von's Gift Store,1.580901267,2,18,2/18/23
Von's Gift Store,2.891317083,6,25,6/25/23
Harry's Chocolate Shop,1.816994564,11,19,11/19/23
Harry's Chocolate Shop,2.35912432,1,13,1/13/23
Harry's Chocolate Shop,2.626642392,8,13,8/13/23
Harry's Chocolate Shop,1.788847434,9,6,9/6/23
Harry's Chocolate Shop,1.050595767,4,5,4/5/23
Harry's Chocolate Shop,2.709576558,8,17,8/17/23
Harry's Chocolate Shop,1.752248903,7,22,7/22/23
Harry's Chocolate Shop,2.610546997,6,3,6/3/23
Harry's Chocolate Shop,2.841527169,7,26,7/26/23
Harry's Chocolate Shop,1.882394162,4,13,4/13/23
Twisted Bar,2.923819618,3,26,3/26/23
Twisted Bar,2.036783985,4,28,4/28/23
Twisted Bar,2.278940031,12,15,12/15/23
Twisted Bar,2.092487238,3,7,3/7/23
Twisted Bar,2.166727305,4,14,4/14/23
Twisted Bar,2.869276999,5,26,5/26/23
Twisted Bar,1.591560362,1,8,1/8/23
Twisted Bar,4.416614599,3,14,3/14/23
Twisted Bar,1.245961626,2,10,2/10/23
Twisted Bar,3.549453296,8,19,8/19/23
Tippecanoe Mall,2.289024608,9,20,9/20/23
Tippecanoe Mall,2.140812143,3,5,3/5/23
Tippecanoe Mall,2.364853501,6,9,6/9/23
Tippecanoe Mall,2.232966638,6,15,6/15/23
